Point 1

x

11.000000
	3318.244332
	3318.417085
	3318.361111
	3318.279597
	3318.356784
	3318.358396
	3318.412060
	3318.421320
	3318.477387
	3318.281726
	3318.241895
	3318.406566
	3318.270677
	3318.301746
	3318.199495
	3318.293233
	3318.084184
	3318.345865
	3318.319095
	3318.362500
	3318.137500
	3318.424242
	3318.127182
	3318.438596
	3318.340050
	3318.153652
	3318.221649
	3318.322581
	3318.399497
	3318.300000
	3318.488550
	3318.211587
	3318.309045
	3318.275949
	3318.337531
	



Point 159

x

1756.000000
	1754.000000
	1754.000000
	1754.000000
	1753.000000
	1752.000000
	1712.000000
	1711.000000
	1709.000000
	1708.000000
	1707.000000
	1768.000000
	1769.000000
	1771.000000
	1770.000000
	1772.000000
	1772.000000
	1772.000000
	1773.000000
	1777.000000
	1779.000000
	1779.000000
	1782.000000
	1784.000000
	1786.000000
	1794.000000
	1798.000000
	1802.000000
	1804.000000
	1807.000000
	1808.000000
	1808.000000
	1808.000000
	1808.000000
	1809.000000
	1809.000000
	1809.000000
	1809.000000
	1810.000000
	1810.000000
	1810.000000
	1812.000000
	1812.000000
	1812.000000
	1813.000000
	1814.000000
	1814.000000
	1816.000000
	1818.000000
	1820.000000
	1821.000000
	1821.000000
	1821.000000
	1822.000000
	1822.000000
	1822.000000
	1821.000000
	1822.000000
	1823.000000
	1823.000000
	1824.000000
	1825.000000
	1826.000000
	1867.000000
	1866.000000
	1865.000000
	1863.000000
	1861.000000
	1859.000000
	1858.000000
	1879.000000
	1852.000000
	1847.000000
	1842.000000
	1838.000000
	1832.000000
	1830.000000
	1825.000000
	1824.000000
	1821.000000
	1817.000000
	1814.000000
	1889.000000
	1890.000000
	1891.000000
	1892.000000
	1892.000000
	1891.000000
	1892.000000
	1892.000000
	1892.000000
	1892.000000
	1892.000000
	1892.000000
	1892.000000
	1893.000000
	1893.000000
	1892.000000
	1893.000000
	1891.000000
	1891.000000
	1892.000000
	1893.000000
	1891.000000
	1892.000000
	1892.000000
	1890.000000
	1890.000000
	1891.000000
	1890.000000
	1888.000000
	1888.000000
	1889.000000
	1889.000000
	1890.000000
	1891.000000
	1891.000000
	1890.000000
	1890.000000
	1891.000000
	1891.000000
	1892.000000
	1892.000000
	1893.000000
	1894.000000
	1894.000000
	1894.000000
	1895.000000
	1896.000000
	1896.000000
	1896.000000
	1897.000000
	1897.000000
	1897.000000
	1897.000000
	1898.000000
	1898.000000
	1898.000000
	1899.000000
	1899.000000
	1900.000000
	1903.000000
	1903.000000
	1904.000000
	1904.000000
	1903.000000
	1903.000000
	1903.000000
	1904.000000
	1904.000000
	1904.000000
	1904.000000
	1904.000000
	1905.000000
	1904.000000
	1905.000000
	1905.000000
	1894.000000
	1891.000000
	1889.000000
	1887.000000
	1882.000000
	1881.000000
	1879.000000
	1878.000000
	1881.000000
	1884.000000
	1887.000000
	1890.000000
	1893.000000
	1894.000000
	1896.000000
	1898.000000
	1856.000000
	1855.000000
	1852.000000
	1852.000000
	1850.000000
	1850.000000
	1849.000000
	1847.000000
	1847.000000
	1846.000000
	1844.000000
	1842.000000
	1841.000000
	1840.000000
	1838.000000
	1837.000000
	1836.000000
	1835.000000
	1834.000000
	1833.000000
	1833.000000
	1834.000000
	1834.000000
	1834.000000
	1835.000000
	1837.000000
	1837.000000
	1839.000000
	1840.000000
	1842.000000
	1846.000000
	1847.000000
	1849.000000
	1850.000000
	1853.000000
	1855.000000
	1861.000000
	1863.000000
	1863.000000
	1864.000000
	1865.000000
	1865.000000
	1865.000000
	1866.000000
	1867.000000
	1866.000000
	1866.000000
	1867.000000
	1868.000000
	1868.000000
	1868.000000
	1835.000000
	1836.000000
	1838.000000
	1840.000000
	1842.000000
	1846.000000
	1849.000000
	1852.000000
	1854.000000
	1856.000000
	1859.000000
	1861.000000
	1865.000000
	1866.000000
	1869.000000
	1870.000000
	1874.000000
	1877.000000
	1879.000000
	1881.000000
	1884.000000
	1885.000000
	1887.000000
	1887.000000
	1889.000000
	1891.000000
	1893.000000
	1894.000000
	1898.000000
	1897.000000
	1900.000000
	1900.000000
	1902.000000
	1904.000000
	1905.000000
	1911.000000
	1913.000000
	1916.000000
	1919.000000
	1919.000000
	1923.000000
	1925.000000
	1928.000000
	1931.000000
	1933.000000
	1936.000000
	1939.000000
	1941.000000
	1943.000000
	1945.000000
	1950.000000
	1953.000000
	1955.000000
	1958.000000
	1961.000000
	1964.000000
	1965.000000
	1966.000000
	1969.000000
	1971.000000
	1974.000000
	1976.000000
	1979.000000
	1982.000000
	1984.000000
	1987.000000
	1989.000000
	1993.000000
	1994.000000
	1999.000000
	2000.000000
	

y

3069.421053
	3068.404255
	3067.748491
	3067.450472
	3064.788546
	3062.967807
	3075.040107
	3069.679348
	3066.274869
	3061.965015
	3061.231884
	3037.281356
	3035.158192
	3031.389068
	3032.199446
	3028.489933
	3027.387255
	3027.870488
	3024.848485
	3017.641243
	3013.013298
	3013.149856
	3008.626911
	3005.133739
	3001.826506
	2996.054745
	2990.072917
	2986.199203
	2982.215827
	2973.494505
	2969.171717
	2966.671233
	2964.558923
	2961.570492
	2959.810897
	2958.363636
	2957.685185
	2954.600601
	2952.326923
	2950.373684
	2949.269036
	2941.548387
	2939.985866
	2938.585526
	2934.460784
	2933.038585
	2932.270096
	2924.561594
	2920.842975
	2917.665455
	2913.665306
	2911.248092
	2905.515284
	2901.991304
	2899.278261
	2895.748954
	2892.181452
	2888.808163
	2885.435897
	2880.709957
	2877.671233
	2873.368201
	2869.986957
	2854.170732
	2854.235751
	2855.903941
	2857.237705
	2857.055118
	2856.732283
	2857.711392
	2877.518018
	2936.557143
	2938.950372
	2941.773585
	2943.918660
	2945.964912
	2946.360087
	2946.769752
	2946.461364
	2946.406321
	2946.780093
	2945.614319
	2926.012438
	2926.211031
	2925.150628
	2924.932927
	2923.803879
	2924.006369
	2923.918519
	2923.419355
	2922.062069
	2921.765700
	2921.622010
	2919.923434
	2919.005464
	2919.318059
	2919.181818
	2920.063536
	2919.046575
	2919.846154
	2917.426396
	2917.520737
	2917.901826
	2917.225664
	2916.605505
	2915.954774
	2916.762319
	2916.061697
	2916.265193
	2915.448276
	2916.160563
	2916.855457
	2915.987654
	2915.318750
	2916.522388
	2916.537879
	2918.077103
	2918.033413
	2918.126866
	2916.820459
	2916.388330
	2915.879418
	2915.928571
	2914.866808
	2914.609053
	2915.332024
	2914.816842
	2914.635021
	2915.331849
	2914.796460
	2914.523179
	2915.701176
	2915.814727
	2916.033860
	2916.821277
	2916.293617
	2915.614191
	2916.251765
	2916.139860
	2915.777778
	2916.787342
	2918.685512
	2917.820290
	2917.290598
	2918.070423
	2918.037879
	2918.034574
	2918.005405
	2917.931880
	2918.539726
	2918.779891
	2918.388430
	2917.323370
	2917.138191
	2917.489607
	2917.610245
	2917.389764
	3014.169872
	3016.765727
	3018.836439
	3019.080292
	3017.547862
	3016.809430
	3015.530093
	3013.939633
	3015.866972
	3019.635438
	3021.753780
	3024.480176
	3027.507495
	3030.197753
	3033.093168
	3036.094456
	3054.844720
	3050.516923
	3043.420382
	3036.878981
	3032.810811
	3028.397476
	3025.044218
	3020.661442
	3019.275261
	3015.676190
	3012.378571
	3007.406832
	3003.286195
	2999.974729
	2993.914474
	2989.832258
	2987.418060
	2984.305732
	2979.984424
	2976.635802
	2971.493865
	2967.968153
	2965.246711
	2962.291391
	2958.393333
	2954.706081
	2950.650165
	2948.144876
	2945.650327
	2942.664430
	2940.264407
	2936.829193
	2934.010204
	2931.458333
	2927.600683
	2925.660194
	2916.029148
	2913.144022
	2912.121739
	2909.129412
	2905.794203
	2904.237805
	2902.321739
	2901.661392
	2901.542056
	2899.074866
	2897.553957
	2894.386059
	2892.063037
	2888.944000
	2888.313043
	2913.182033
	2911.546632
	2909.855792
	2908.498708
	2905.892694
	2904.192118
	2902.957082
	2901.710526
	2901.597674
	2901.455724
	2900.852243
	2899.622222
	2898.178404
	2897.952688
	2898.023041
	2898.175115
	2897.736486
	2898.214286
	2897.448936
	2897.328228
	2898.047930
	2897.897059
	2898.452138
	2898.347913
	2898.437984
	2898.394213
	2899.013619
	2898.852273
	2898.663586
	2898.773547
	2898.405769
	2898.062257
	2897.692615
	2897.548450
	2896.688492
	2895.991361
	2895.019324
	2893.639423
	2892.597315
	2891.565728
	2890.410138
	2889.740741
	2887.515663
	2886.716667
	2885.959732
	2885.233333
	2884.823245
	2884.009070
	2883.627494
	2882.977011
	2882.981609
	2883.183575
	2882.605081
	2883.853659
	2883.977723
	2883.026764
	2882.385135
	2881.537079
	2880.980220
	2879.990025
	2877.627962
	2876.197995
	2873.183771
	2871.830601
	2868.516746
	2866.076543
	2863.786925
	2861.643032
	2860.958937
	2857.889381
	2856.422222
	



Point 160

x

1753.000000
	1753.000000
	1754.000000
	1753.000000
	1719.000000
	1719.000000
	1670.000000
	1676.000000
	1683.000000
	1688.000000
	1693.000000
	1699.000000
	1707.000000
	1709.000000
	1718.000000
	1659.000000
	1658.000000
	1658.000000
	1658.000000
	1658.000000
	1658.000000
	1661.000000
	1663.000000
	1665.000000
	1741.000000
	1741.000000
	1796.000000
	1794.000000
	1793.000000
	1792.000000
	1790.000000
	1789.000000
	1789.000000
	1767.000000
	1768.000000
	1769.000000
	1770.000000
	1770.000000
	1771.000000
	1771.000000
	1772.000000
	1773.000000
	1774.000000
	1775.000000
	1775.000000
	1776.000000
	1776.000000
	1777.000000
	1778.000000
	1779.000000
	1779.000000
	1779.000000
	1780.000000
	1780.000000
	1782.000000
	1781.000000
	1775.000000
	1780.000000
	1782.000000
	1779.000000
	1784.000000
	1781.000000
	1765.000000
	1854.000000
	1852.000000
	1852.000000
	1852.000000
	1851.000000
	1852.000000
	1852.000000
	1851.000000
	1852.000000
	1851.000000
	1851.000000
	1852.000000
	1851.000000
	1851.000000
	1851.000000
	1850.000000
	1849.000000
	1850.000000
	1850.000000
	1850.000000
	1850.000000
	1849.000000
	1849.000000
	1849.000000
	1849.000000
	1849.000000
	1850.000000
	1868.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1913.000000
	1913.000000
	1913.000000
	1910.000000
	1910.000000
	1909.000000
	1909.000000
	1909.000000
	1926.000000
	1927.000000
	1927.000000
	1926.000000
	1926.000000
	1927.000000
	1926.000000
	1927.000000
	1926.000000
	1927.000000
	1927.000000
	1927.000000
	1927.000000
	1927.000000
	1926.000000
	1926.000000
	1927.000000
	1927.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1927.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1927.000000
	1926.000000
	1927.000000
	1926.000000
	1926.000000
	1927.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1931.000000
	1932.000000
	1928.000000
	1927.000000
	1927.000000
	1927.000000
	1926.000000
	1927.000000
	1928.000000
	1926.000000
	1928.000000
	1927.000000
	1927.000000
	1927.000000
	1927.000000
	1927.000000
	1927.000000
	1926.000000
	1927.000000
	1928.000000
	1927.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1926.000000
	1927.000000
	1926.000000
	1927.000000
	1926.000000
	1926.000000
	1926.000000
	1927.000000
	1927.000000
	1893.000000
	1890.000000
	1888.000000
	1887.000000
	1875.000000
	1877.000000
	1879.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1913.000000
	1913.000000
	1913.000000
	1913.000000
	1913.000000
	1913.000000
	1913.000000
	1913.000000
	1913.000000
	1914.000000
	1914.000000
	1913.000000
	1913.000000
	1914.000000
	1914.000000
	1913.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1913.000000
	1914.000000
	1914.000000
	1914.000000
	1913.000000
	1914.000000
	1913.000000
	1914.000000
	1914.000000
	1913.000000
	1913.000000
	1914.000000
	1914.000000
	1914.000000
	1914.000000
	1913.000000
	1914.000000
	1914.000000
	1914.000000
	

y

3278.555927
	3279.129693
	3279.513423
	3278.834225
	3215.492891
	3214.961353
	3159.362069
	3163.682310
	3166.448669
	3168.422156
	3169.762500
	3171.385294
	3172.927273
	3173.278689
	3176.752427
	3169.964286
	3166.784404
	3166.554167
	3167.816327
	3171.450106
	3175.538462
	3172.454545
	3171.470270
	3170.488024
	3199.000000
	3200.474201
	3253.794457
	3251.575916
	3248.975336
	3248.702439
	3247.775000
	3245.228395
	3244.833333
	3304.703204
	3307.584307
	3309.640212
	3309.844021
	3311.560071
	3312.872600
	3313.864636
	3314.676271
	3315.426087
	3316.554237
	3317.348135
	3318.740035
	3319.813309
	3319.873585
	3320.939024
	3322.654054
	3323.479646
	3324.382867
	3324.710383
	3326.690391
	3327.335793
	3357.528529
	3357.650000
	3357.715170
	3357.536364
	3357.519231
	3357.649231
	3357.484507
	3357.450142
	3357.961538
	3301.019305
	3301.526132
	3301.767802
	3301.702055
	3301.172285
	3301.097778
	3299.827869
	3299.275194
	3298.745968
	3300.192982
	3300.193220
	3299.116208
	3298.976271
	3299.883495
	3299.848148
	3301.222672
	3300.989655
	3300.577465
	3298.975000
	3301.233846
	3299.687500
	3300.734177
	3300.390093
	3299.910853
	3300.469388
	3301.433437
	3299.632653
	3350.496914
	3318.272953
	3318.292500
	3318.217500
	3318.329208
	3318.302500
	3318.290727
	3318.393484
	3318.410000
	3318.426065
	3318.272953
	3318.300248
	3318.292500
	3318.245700
	3318.241117
	3318.400504
	3318.496183
	3318.555838
	3318.534704
	3318.392947
	3318.345088
	3318.283887
	3318.598972
	3318.349367
	3318.248718
	3318.110000
	3317.731527
	3317.552632
	3316.853604
	3310.005376
	3313.497307
	3313.680000
	3313.503472
	3313.838111
	3275.459119
	3275.578838
	3275.619048
	3275.505176
	3275.567901
	3275.565217
	3275.626531
	3275.662551
	3275.617769
	3275.596273
	3275.580042
	3275.602484
	3275.625000
	3275.612371
	3275.579381
	3275.431818
	3275.535417
	3275.585567
	3275.526971
	3275.563147
	3275.553942
	3275.592975
	3275.599589
	3275.575258
	3275.478261
	3275.498965
	3275.541494
	3275.286017
	3275.527083
	3275.292373
	3275.484277
	3275.376569
	3275.446541
	3275.550000
	3275.521649
	3275.367089
	3275.384454
	3275.519833
	3275.598344
	3275.258475
	3275.547718
	3275.391667
	3275.506250
	3275.497908
	3275.444211
	3274.729977
	3274.921348
	3277.718855
	3277.272260
	3275.362035
	3275.123203
	3275.061053
	3275.317172
	3274.646532
	3275.391753
	3275.464213
	3274.582057
	3275.251497
	3274.959677
	3274.832661
	3274.936382
	3274.685437
	3274.804391
	3274.960938
	3274.844055
	3275.063790
	3275.488889
	3275.094050
	3275.074951
	3275.241176
	3275.166994
	3275.103250
	3275.180198
	3275.266932
	3275.371769
	3275.347913
	3275.302970
	3275.242188
	3275.033865
	3275.238477
	3275.259036
	3275.298387
	3275.370968
	3275.370741
	3275.381339
	3275.339394
	3275.229249
	3275.265720
	3275.419355
	3275.446680
	3275.299389
	3275.418000
	3275.264766
	3275.300601
	3275.410101
	3275.356275
	3275.402834
	3275.437500
	3275.821218
	3275.952475
	3276.105469
	3275.996040
	3275.903226
	3277.119048
	3277.841637
	3279.005034
	3267.137566
	3266.820313
	3267.206522
	3265.748815
	3292.244526
	3292.268987
	3292.515464
	3318.381313
	3318.567089
	3318.431818
	3318.156171
	3317.756627
	3317.917085
	3317.023095
	3317.600473
	3317.210526
	3317.436620
	3317.955774
	3317.799517
	3318.087500
	3318.712821
	3318.576531
	3318.158025
	3317.934673
	3318.162562
	3318.296020
	3318.022785
	3318.335821
	3318.326733
	3318.424691
	3318.244332
	3318.417085
	3318.361111
	3318.279597
	3318.356784
	3318.358396
	3318.412060
	3318.421320
	3318.477387
	3318.281726
	3318.241895
	3318.406566
	3318.270677
	3318.301746
	3318.199495
	3318.293233
	3318.084184
	3318.345865
	3318.319095
	3318.362500
	3318.137500
	3318.424242
	3318.127182
	3318.438596
	3318.340050
	3318.153652
	3318.221649
	3318.322581
	3318.399497
	3318.300000
	3318.488550
	3318.211587
	3318.309045
	3318.275949
	3318.337531
	



Point 161

x

1756.000000
	1756.000000
	1757.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1756.000000
	1667.000000
	1669.000000
	1669.000000
	1669.000000
	1668.000000
	1668.000000
	1668.000000
	1667.000000
	1666.000000
	1667.000000
	1668.000000
	1667.000000
	1668.000000
	1668.000000
	1668.000000
	1668.000000
	1669.000000
	1670.000000
	1671.000000
	1672.000000
	1673.000000
	1674.000000
	1675.000000
	1675.000000
	1677.000000
	1679.000000
	1681.000000
	1682.000000
	1684.000000
	1685.000000
	1687.000000
	1689.000000
	1690.000000
	1689.000000
	1686.000000
	1685.000000
	1683.000000
	1680.000000
	1676.000000
	1674.000000
	1670.000000
	1668.000000
	1667.000000
	1665.000000
	1664.000000
	1663.000000
	1661.000000
	1659.000000
	1657.000000
	1654.000000
	1652.000000
	1650.000000
	1651.000000
	1654.000000
	1658.000000
	1663.000000
	1667.000000
	1669.000000
	1668.000000
	1666.000000
	1667.000000
	1668.000000
	1670.000000
	1673.000000
	1675.000000
	1674.000000
	1672.000000
	1670.000000
	1667.000000
	1664.000000
	1663.000000
	1663.000000
	1662.000000
	1662.000000
	1662.000000
	1663.000000
	1663.000000
	1664.000000
	1664.000000
	1664.000000
	1665.000000
	1666.000000
	1666.000000
	1666.000000
	1667.000000
	1667.000000
	1669.000000
	1670.000000
	1670.000000
	1670.000000
	1672.000000
	1673.000000
	1673.000000
	1675.000000
	1675.000000
	1675.000000
	1674.000000
	1673.000000
	1674.000000
	1674.000000
	1631.000000
	1633.000000
	1636.000000
	1641.000000
	1642.000000
	1645.000000
	1646.000000
	1649.000000
	1652.000000
	1653.000000
	1655.000000
	1589.000000
	1535.000000
	1588.000000
	1535.000000
	1589.000000
	1589.000000
	1588.000000
	1589.000000
	1589.000000
	1588.000000
	1589.000000
	1588.000000
	1589.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1535.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
